id_contrato,id_cliente,id_producto,fecha_contrato,monto,estado
1,1,10,2021-09-16,261.0,Activo
2,2,3,2022-09-21,43014.0,Activo
3,3,1,2019-03-17,25025.0,Activo
4,3,10,2019-11-16,565.0,Cancelado
5,3,8,2019-07-19,84668.0,Activo
6,3,6,2019-11-20,5468.0,Activo
7,4,6,2023-05-26,6045.0,Activo
8,4,1,2022-09-26,36756.0,Activo
9,4,8,2023-05-17,62051.0,Activo
10,4,10,2022-08-16,907.0,Activo
11,5,4,2023-09-28,4766.0,Activo
12,6,7,2020-10-16,15164.0,Activo
13,6,12,2020-08-23,37569.0,Activo
14,6,9,2021-02-21,12139.0,Activo
15,7,11,2019-08-24,1497.0,Activo
16,7,7,2019-06-05,9284.0,Activo
17,7,10,2019-09-14,586.0,Cancelado
18,7,12,2020-02-09,130156.0,Activo
19,8,1,2021-06-22,33299.0,Activo
20,8,8,2021-12-14,52374.0,Activo
21,9,1,2023-03-04,28858.0,Activo
22,9,10,2022-09-10,444.0,Activo
23,10,10,2018-09-13,1077.0,Cancelado
24,11,11,2018-09-06,934.0,Activo
25,11,5,2019-06-16,4918.0,Cancelado
26,11,9,2019-05-21,93683.0,Activo
27,12,8,2020-03-11,81182.0,Activo
28,12,1,2020-06-28,45372.0,Activo
29,13,6,2021-08-23,2359.0,Activo
30,13,1,2022-05-27,30149.0,Activo
31,13,4,2021-08-06,1650.0,Cancelado
32,13,8,2022-05-24,6022.0,Activo
33,14,10,2020-12-10,724.0,Activo
34,15,1,2021-06-02,45544.0,Activo
35,16,1,2019-08-27,45508.0,Activo
36,16,8,2019-06-09,81987.0,Activo
37,17,6,2022-12-27,18604.0,Activo
38,17,4,2023-04-14,1506.0,Activo
39,17,10,2022-09-27,1272.0,Activo
40,18,10,2019-05-28,882.0,Activo
41,18,4,2019-04-16,6716.0,Activo
42,18,1,2019-05-04,18113.0,Activo
43,19,4,2020-07-17,7243.0,Activo
44,20,3,2020-07-19,34911.0,Activo
45,20,12,2020-12-21,195720.0,Cancelado
46,20,11,2020-07-24,1012.0,Activo
47,20,6,2020-05-29,12885.0,Activo
48,21,10,2020-09-15,507.0,Activo
49,21,4,2020-06-17,2638.0,Activo
50,21,8,2020-02-29,87015.0,Activo
51,21,1,2021-01-15,37227.0,Activo
52,22,10,2023-04-28,1345.0,Activo
53,22,6,2023-06-20,11665.0,Activo
54,22,8,2023-03-31,46898.0,Activo
55,22,1,2023-02-01,6898.0,Activo
56,23,4,2020-02-10,4284.0,Activo
57,23,10,2019-07-29,768.0,Activo
58,24,3,2020-07-09,48733.0,Activo
59,25,4,2020-04-30,9385.0,Activo
60,25,10,2019-06-16,1407.0,Activo
61,25,6,2020-02-23,14429.0,Activo
62,26,10,2021-05-29,1500.0,Activo
63,27,10,2021-03-08,1209.0,Activo
64,27,1,2020-12-03,19162.0,Activo
65,27,4,2020-09-15,3550.0,Activo
66,28,10,2019-05-25,365.0,Cancelado
67,29,1,2022-08-26,37558.0,Activo
68,29,10,2021-12-24,907.0,Cancelado
69,29,8,2022-02-12,94503.0,Activo
70,30,10,2023-01-05,1335.0,Activo
71,30,6,2022-12-29,6557.0,Activo
72,31,6,2020-09-27,3459.0,Activo
73,32,4,2018-10-13,4824.0,Activo
74,32,10,2018-09-25,1237.0,Cancelado
75,32,8,2018-12-19,59637.0,Activo
